Age;Nationality;Study_Hours;Reading;Listening;Writing;Speaking;Grammar;Vocabulary;Mock_Test;Education;TOPIK_Level;Years_in_Korea;KIIP_Level
50;Indonesia;675;100;100;100;100;100;100;102;Diploma;4;4,1;5
35;China;716;100;94;91;100;100;100;93;Diploma;5;4,6;5
41;Mongolia;342;70;68;59;69;63;66;68;High School;3;2;2
41;Thailand;94;43;32;28;55;38;45;41;Diploma;0;0;0
21;Mongolia;737;97;100;93;91;100;100;94;High School;5;4,7;5
27;Uzbekistan;336;49;61;65;72;58;62;61;Diploma;3;0,9;2
25;China;259;51;42;51;43;45;48;47;Diploma;2;1,1;1
52;Uzbekistan;703;100;97;100;80;100;79;92;Bachelor;4;4,3;5
50;Mongolia;123;38;44;52;40;35;19;39;Diploma;0;0;0
33;Indonesia;360;59;64;54;65;54;71;62;Diploma;2;3;2
45;Mongolia;627;91;86;84;88;88;74;84;Diploma;4;3,9;4
55;Mongolia;718;100;90;100;94;93;95;98;High School;5;4,4;5
54;Nepal;112;39;37;41;40;35;48;38;Diploma;0;0,9;0
21;Philippines;498;59;77;71;82;80;68;68;Bachelor;2;2,6;3
18;Vietnam;153;40;45;32;42;38;45;51;Diploma;0;0;0
36;Philippines;241;61;44;57;63;39;52;57;Master;2;0,2;1
29;Vietnam;277;54;57;64;56;58;54;60;High School;1;1,3;1
34;Mongolia;715;100;100;93;100;96;97;99;Bachelor;5;4,9;5
34;China;288;51;56;46;44;68;43;53;Bachelor;0;1,1;1
53;Uzbekistan;73;42;45;34;48;52;36;42;High School;0;1;0
21;Vietnam;210;50;68;51;47;50;57;51;Master;1;1,7;1
22;China;392;63;70;65;79;80;68;67;High School;1;1,7;2
40;Philippines;408;60;61;68;68;75;55;62;Diploma;2;1,1;2
35;China;248;41;66;35;58;36;64;56;High School;1;0,5;1
35;Vietnam;487;86;64;78;90;69;77;75;Bachelor;2;2,4;3
20;Vietnam;353;57;58;57;73;62;67;61;Master;2;2,2;2
30;Thailand;358;63;57;56;58;56;70;54;Master;1;2,7;2
43;Uzbekistan;172;38;57;34;31;31;52;40;Diploma;0;0;0
38;Nepal;239;35;61;44;36;46;47;46;Master;1;1,1;1
23;Mongolia;428;89;71;67;81;56;74;77;Bachelor;3;2,5;3
43;Mongolia;169;53;47;74;58;41;43;52;Diploma;1;1,4;1
21;Mongolia;695;92;93;84;100;87;100;88;High School;6;4,6;5
28;Nepal;419;81;82;65;74;70;88;78;Master;4;3;3
35;Thailand;362;55;64;48;61;77;58;62;Bachelor;2;1,2;2
55;Indonesia;580;92;90;84;91;89;96;91;Master;3;4;4
49;Mongolia;469;84;83;76;76;60;83;73;Bachelor;3;2,7;3
19;Vietnam;566;68;76;69;63;73;60;71;Master;2;2;3
34;Vietnam;248;46;55;48;51;59;45;49;Master;2;1,4;1
27;Mongolia;128;39;37;45;38;58;48;44;Diploma;0;0,3;0
28;Uzbekistan;458;77;71;66;78;88;76;72;High School;2;2,1;3
25;Indonesia;647;94;89;79;69;77;95;87;Bachelor;4;3,9;4
27;Philippines;547;96;81;91;80;87;96;93;Diploma;5;4,5;4
23;Uzbekistan;741;88;98;86;88;100;91;95;Master;5;3,7;5
39;Uzbekistan;241;39;52;41;48;45;44;45;Bachelor;1;0,6;1
36;Mongolia;581;100;89;98;94;74;88;89;Master;5;2,8;4
35;Uzbekistan;818;100;100;100;93;100;85;95;Bachelor;6;3,9;5
36;Mongolia;248;55;55;59;58;52;46;59;Bachelor;1;1,7;1
24;Indonesia;249;50;47;63;53;53;58;52;Bachelor;2;1,8;1
37;Vietnam;517;68;76;81;74;78;72;78;Diploma;2;2,9;3
37;Indonesia;86;51;32;37;30;33;41;35;High School;1;0,7;0
36;Nepal;195;47;47;57;54;47;50;49;High School;2;1,5;1
35;China;698;100;100;100;100;89;100;99;High School;5;4,6;5
